Sep 29, 2016 	108.00 	106.90 	108.40 	105.30 	2.85M 	2.86%
Sep 28, 2016 	105.00 	104.00 	105.30 	104.00 	5.69M 	1.45%
Sep 27, 2016 	103.50 	106.90 	106.90 	103.30 	3.06M 	-3.27%
Sep 26, 2016 	107.00 	111.00 	111.00 	106.10 	2.51M 	-3.69%
Sep 23, 2016 	111.10 	111.00 	111.80 	110.30 	1.49M 	0.45%
Sep 22, 2016 	110.60 	110.50 	111.40 	110.50 	903.30K 	0.09%
Sep 21, 2016 	110.50 	111.30 	111.30 	110.00 	989.52K 	-0.90%
Sep 20, 2016 	111.50 	110.70 	112.00 	110.60 	635.06K 	0.90%
Sep 19, 2016 	110.50 	111.00 	111.20 	110.20 	1.26M 	-0.45%
Sep 16, 2016 	111.00 	111.30 	111.80 	108.50 	2.46M 	-1.77%
Sep 15, 2016 	113.00 	109.50 	113.00 	107.40 	3.05M 	3.67%
Sep 14, 2016 	109.00 	109.40 	110.30 	108.70 	2.12M 	-0.37%
Sep 13, 2016 	109.40 	111.40 	112.40 	109.40 	3.37M 	-1.88%
Sep 09, 2016 	111.50 	111.30 	112.90 	110.80 	1.59M 	0.18%
Sep 08, 2016 	111.30 	110.30 	112.50 	109.30 	2.07M 	0.91%
Sep 07, 2016 	110.30 	111.80 	111.90 	109.50 	2.88M 	-1.34%
Sep 06, 2016 	111.80 	111.90 	111.90 	109.90 	2.93M 	-0.18%
Sep 05, 2016 	112.00 	112.30 	112.40 	111.30 	2.11M 	-0.27%
Sep 02, 2016 	112.30 	112.80 	112.90 	111.60 	1.90M 	-1.49%
Sep 01, 2016 	114.00 	113.00 	114.00 	110.70 	2.05M 	-0.26%
Aug 31, 2016 	114.30 	112.00 	114.30 	110.90 	2.39M 	2.05%
Aug 30, 2016 	112.00 	113.80 	113.80 	111.40 	3.04M 	-1.58%
Aug 26, 2016 	113.80 	113.00 	114.20 	112.60 	1.38M 	0.71%
Aug 25, 2016 	113.00 	114.30 	114.30 	112.10 	1.99M 	-1.14%
Aug 24, 2016 	114.30 	115.00 	115.00 	112.60 	1.46M 	-0.61%
Aug 23, 2016 	115.00 	114.60 	115.00 	113.60 	1.27M 	0.26%
Aug 22, 2016 	114.70 	113.30 	115.00 	113.30 	802.66K 	1.33%
Aug 19, 2016 	113.20 	113.90 	113.90 	111.30 	2.29M 	-0.61%
Aug 18, 2016 	113.90 	113.70 	115.00 	113.70 	998.93K 	-0.09%
Aug 17, 2016 	114.00 	114.00 	114.20 	113.20 	1.66M 	-0.87%
Aug 16, 2016 	115.00 	114.00 	115.00 	113.80 	1.42M 	0.88%
Aug 15, 2016 	114.00 	116.10 	116.10 	112.90 	2.86M 	-2.23%
Aug 12, 2016 	116.60 	119.00 	119.00 	116.00 	1.34M 	-1.44%
Aug 11, 2016 	118.30 	119.50 	119.50 	117.90 	2.64M 	-1.00%
Aug 10, 2016 	119.50 	117.00 	119.50 	116.00 	2.41M 	2.40%
Aug 09, 2016 	116.70 	116.50 	117.50 	115.80 	1.62M 	1.04%
Aug 08, 2016 	115.50 	115.00 	116.80 	114.90 	1.51M 	0.43%
Aug 05, 2016 	115.00 	114.80 	115.30 	114.70 	1.07M 	0.17%
Aug 04, 2016 	114.80 	114.10 	116.00 	114.10 	1.22M 	0.70%
Aug 03, 2016 	114.00 	117.00 	117.00 	113.50 	2.88M 	-2.56%
Aug 02, 2016 	117.00 	115.00 	117.40 	114.90 	3.20M 	2.01%
Aug 01, 2016 	114.70 	115.40 	115.40 	113.50 	2.19M 	1.33%
Jul 29, 2016 	113.20 	114.50 	115.40 	113.20 	2.16M 	-0.96%
Jul 28, 2016 	114.30 	114.00 	114.30 	113.50 	1.73M 	0.00%
Jul 27, 2016 	114.30 	114.50 	114.70 	114.10 	838.87K 	-0.17%
Jul 26, 2016 	114.50 	114.40 	114.90 	113.60 	4.17M 	0.09%
Jul 25, 2016 	114.40 	114.20 	115.50 	114.00 	1.55M 	0.18%
Jul 22, 2016 	114.20 	114.90 	115.70 	114.00 	2.18M 	-0.70%
Jul 21, 2016 	115.00 	115.80 	115.80 	114.60 	2.00M 	-0.69%
Jul 20, 2016 	115.80 	115.30 	115.80 	115.00 	1.46M 	0.43%
Jul 19, 2016 	115.30 	114.30 	115.50 	114.00 	1.35M 	0.79%
Jul 18, 2016 	114.40 	114.00 	114.50 	113.50 	1.09M 	0.35%
Jul 15, 2016 	114.00 	113.00 	114.90 	112.90 	1.82M 	0.88%
Jul 14, 2016 	113.00 	113.40 	114.00 	112.70 	1.91M 	-0.35%
Jul 13, 2016 	113.40 	115.50 	115.60 	113.30 	3.04M 	-1.22%
Jul 12, 2016 	114.80 	115.20 	115.50 	114.50 	1.63M 	-0.35%
Jul 11, 2016 	115.20 	113.60 	115.30 	113.60 	2.18M 	2.13%
Jul 08, 2016 	112.80 	112.80 	113.50 	112.60 	1.03M 	0.00%
Jul 07, 2016 	112.80 	113.00 	113.30 	111.80 	2.51M 	0.71%
Jul 05, 2016 	112.00 	114.50 	115.00 	111.90 	1.93M 	-2.18%
Jul 04, 2016 	114.50 	114.00 	114.50 	113.20 	2.03M 	0.44%
Jul 01, 2016 	114.00 	112.80 	115.20 	112.80 	1.82M 	1.79%
Jun 30, 2016 	112.00 	110.80 	116.60 	110.80 	6.43M 	1.27%
Jun 29, 2016 	110.60 	109.00 	110.80 	109.00 	2.31M 	1.75%
Jun 28, 2016 	108.70 	110.00 	110.10 	107.90 	880.97K 	-1.18%
Jun 27, 2016 	110.00 	106.50 	110.00 	104.60 	1.21M 	2.80%
Jun 24, 2016 	107.00 	110.00 	110.50 	105.80 	1.88M 	-2.28%
Jun 23, 2016 	109.50 	109.50 	109.60 	109.20 	1.42M 	0.00%
Jun 22, 2016 	109.50 	110.00 	110.00 	109.00 	1.66M 	-0.45%
Jun 21, 2016 	110.00 	109.00 	110.10 	108.70 	3.56M 	1.29%
Jun 20, 2016 	108.60 	108.70 	108.90 	107.80 	1.83M 	-0.09%
Jun 17, 2016 	108.70 	107.60 	108.90 	106.50 	2.07M 	2.45%
Jun 16, 2016 	106.10 	104.00 	106.80 	103.90 	1.47M 	2.02%
Jun 15, 2016 	104.00 	102.90 	104.50 	102.90 	1.82M 	1.07%
Jun 14, 2016 	102.90 	104.00 	104.30 	102.80 	1.58M 	-1.06%
Jun 13, 2016 	104.00 	103.50 	104.00 	101.10 	2.69M 	0.48%
Jun 10, 2016 	103.50 	107.00 	107.40 	103.00 	1.58M 	-1.33%
Jun 09, 2016 	104.90 	109.00 	109.30 	104.90 	1.97M 	-3.76%
Jun 08, 2016 	109.00 	109.00 	110.00 	108.80 	3.69M 	0.93%
Jun 07, 2016 	108.00 	106.10 	109.00 	106.00 	5.10M 	2.18%
Jun 06, 2016 	105.70 	105.00 	106.00 	104.30 	2.85M 	1.63%
Jun 03, 2016 	104.00 	104.00 	104.50 	103.20 	2.15M 	1.46%
Jun 02, 2016 	102.50 	103.90 	105.30 	102.50 	1.99M 	-1.35%
Jun 01, 2016 	103.90 	101.80 	104.20 	101.80 	1.39M 	2.87%
May 31, 2016 	101.00 	103.00 	104.40 	100.00 	8.20M 	-1.66%
May 30, 2016 	102.70 	104.00 	104.20 	100.70 	1.63M 	-1.25%
May 27, 2016 	104.00 	103.90 	104.30 	103.40 	1.74M 	0.10%
May 26, 2016 	103.90 	104.00 	104.00 	102.10 	929.61K 	0.00%
May 25, 2016 	103.90 	103.00 	104.30 	103.00 	1.97M 	0.87%
May 24, 2016 	103.00 	102.50 	103.20 	102.40 	1.39M 	0.49%
May 23, 2016 	102.50 	102.10 	103.00 	100.70 	993.66K 	0.49%
May 20, 2016 	102.00 	103.00 	104.20 	101.90 	2.04M 	-2.86%
May 19, 2016 	105.00 	105.00 	105.50 	104.70 	1.61M 	0.00%
May 18, 2016 	105.00 	104.00 	105.40 	104.00 	5.21M 	0.96%
May 17, 2016 	104.00 	103.60 	104.30 	103.10 	2.50M 	0.29%
May 16, 2016 	103.70 	103.00 	104.10 	102.00 	1.10M 	-0.29%
May 13, 2016 	104.00 	103.00 	104.70 	102.90 	3.92M 	1.56%
May 12, 2016 	102.40 	103.10 	103.10 	101.50 	1.02M 	-0.58%
May 11, 2016 	103.00 	99.60 	104.00 	99.55 	3.56M 	3.52%
May 10, 2016 	99.50 	99.30 	99.50 	98.50 	4.97M 	0.00%
May 06, 2016 	99.50 	99.00 	100.00 	98.50 	3.71M 	-0.80%
May 05, 2016 	100.30 	98.65 	100.30 	98.55 	1.94M 	0.30%
May 04, 2016 	100.00 	99.65 	100.00 	98.00 	3.35M 	0.35%
May 03, 2016 	99.65 	99.95 	100.00 	99.00 	2.35M 	-0.30%
May 02, 2016 	99.95 	99.00 	99.95 	97.00 	1.14M 	-0.05%
Apr 29, 2016 	100.00 	99.40 	100.00 	98.80 	2.87M 	0.50%
Apr 28, 2016 	99.50 	99.50 	99.95 	99.00 	3.47M 	0.00%
Apr 27, 2016 	99.50 	99.00 	99.50 	98.45 	2.89M 	0.00%
Apr 26, 2016 	99.50 	101.00 	101.00 	98.50 	5.59M 	-1.97%
Apr 25, 2016 	101.50 	103.60 	103.60 	101.40 	2.71M 	-2.12%
Apr 22, 2016 	103.70 	104.00 	104.50 	103.00 	1.53M 	-0.29%
Apr 21, 2016 	104.00 	103.10 	104.00 	102.50 	1.96M 	0.87%
Apr 20, 2016 	103.10 	103.00 	104.00 	102.80 	793.27K 	0.19%
Apr 19, 2016 	102.90 	102.40 	103.00 	102.30 	1.27M 	0.49%
Apr 18, 2016 	102.40 	103.00 	103.50 	102.00 	901.33K 	-1.06%
Apr 15, 2016 	103.50 	104.40 	104.40 	103.50 	425.42K 	-0.86%
Apr 14, 2016 	104.40 	104.50 	105.00 	104.20 	1.58M 	-0.57%
Apr 13, 2016 	105.00 	103.50 	105.00 	102.90 	2.53M 	1.94%
Apr 12, 2016 	103.00 	102.50 	103.30 	102.30 	2.02M 	0.49%
Apr 11, 2016 	102.50 	102.20 	102.90 	102.20 	1.12M 	0.49%
Apr 08, 2016 	102.00 	101.90 	102.50 	100.90 	2.22M 	0.00%
Apr 07, 2016 	102.00 	101.10 	102.80 	101.10 	2.16M 	0.89%
Apr 06, 2016 	101.10 	101.50 	101.70 	100.20 	1.70M 	-0.39%
Apr 05, 2016 	101.50 	102.00 	102.20 	101.20 	1.95M 	-0.20%
Apr 04, 2016 	101.70 	102.10 	102.20 	101.20 	2.83M 	-0.29%
Apr 01, 2016 	102.00 	103.00 	103.20 	100.90 	1.80M 	-0.29%
Mar 31, 2016 	102.30 	105.80 	105.80 	102.20 	2.54M 	-2.29%
Mar 30, 2016 	104.70 	105.00 	106.00 	104.60 	2.78M 	0.38%
Mar 29, 2016 	104.30 	105.00 	105.00 	104.20 	2.18M 	-0.67%
Mar 28, 2016 	105.00 	106.30 	106.30 	105.00 	1.63M 	-1.22%
Mar 23, 2016 	106.30 	104.90 	107.00 	104.70 	3.03M 	1.24%
Mar 22, 2016 	105.00 	104.90 	105.80 	104.50 	2.42M 	0.10%
Mar 21, 2016 	104.90 	105.80 	106.00 	104.90 	2.82M 	0.87%
Mar 18, 2016 	104.00 	104.50 	105.50 	103.50 	5.66M 	-0.29%
Mar 17, 2016 	104.30 	104.00 	105.90 	103.90 	2.38M 	0.29%
Mar 16, 2016 	104.00 	104.00 	105.50 	103.50 	806.54K 	0.00%
Mar 15, 2016 	104.00 	104.00 	105.50 	103.60 	2.16M 	-0.29%
Mar 14, 2016 	104.30 	105.00 	106.30 	104.30 	2.47M 	-0.67%
Mar 11, 2016 	105.00 	102.50 	105.00 	101.00 	3.94M 	2.44%
Mar 10, 2016 	102.50 	101.40 	103.00 	101.40 	3.99M 	1.49%
Mar 09, 2016 	101.00 	100.50 	102.30 	100.50 	3.11M 	0.50%
Mar 08, 2016 	100.50 	100.70 	100.70 	100.00 	1.39M 	-0.20%
Mar 07, 2016 	100.70 	100.00 	100.70 	99.70 	4.26M 	1.72%
Mar 04, 2016 	99.00 	98.55 	99.65 	98.55 	2.81M 	0.51%
Mar 03, 2016 	98.50 	100.20 	100.20 	98.50 	2.58M 	-1.40%
Mar 02, 2016 	99.90 	100.50 	101.50 	99.80 	4.45M 	0.45%
Mar 01, 2016 	99.45 	99.50 	99.95 	98.90 	2.06M 	0.45%
Feb 29, 2016 	99.00 	98.75 	99.90 	98.60 	2.85M 	0.00%
Feb 26, 2016 	99.00 	98.80 	99.00 	97.05 	2.50M 	0.05%
Feb 24, 2016 	98.95 	100.00 	100.00 	97.75 	683.55K 	-1.05%
Feb 23, 2016 	100.00 	100.00 	100.20 	99.05 	1.75M 	0.00%
Feb 22, 2016 	100.00 	100.90 	100.90 	99.50 	761.87K 	-0.99%
Feb 19, 2016 	101.00 	102.00 	102.00 	99.95 	2.23M 	-0.49%
Feb 18, 2016 	101.50 	100.20 	101.50 	99.65 	2.36M 	2.01%
Feb 17, 2016 	99.50 	99.30 	99.80 	98.70 	2.57M 	0.45%
Feb 16, 2016 	99.05 	99.00 	99.50 	98.60 	2.41M 	0.87%
Feb 15, 2016 	98.20 	99.65 	100.00 	98.00 	2.46M 	-1.31%
Feb 12, 2016 	99.50 	99.45 	100.20 	98.30 	3.48M 	0.00%
Feb 11, 2016 	99.50 	100.00 	100.00 	98.90 	670.92K 	0.00%
Feb 10, 2016 	99.50 	96.90 	100.00 	96.90 	2.96M 	3.43%
Feb 09, 2016 	96.20 	100.90 	100.90 	96.20 	342.83K 	-4.75%
Feb 05, 2016 	101.00 	101.40 	101.40 	99.10 	3.14M 	2.02%
Feb 04, 2016 	99.00 	98.00 	99.90 	97.65 	3.69M 	1.54%
Feb 03, 2016 	97.50 	99.45 	99.65 	97.45 	2.86M 	-2.50%
Feb 02, 2016 	100.00 	101.60 	101.60 	99.40 	3.02M 	-2.53%
Feb 01, 2016 	102.60 	102.00 	103.00 	100.70 	2.70M 	0.59%
Jan 29, 2016 	102.00 	100.00 	102.00 	99.85 	5.22M 	2.51%
Jan 28, 2016 	99.50 	99.10 	99.85 	98.00 	2.76M 	0.35%
Jan 27, 2016 	99.15 	95.50 	99.30 	95.50 	1.87M 	3.82%
Jan 26, 2016 	95.50 	97.85 	98.70 	95.40 	2.26M 	-3.73%
Jan 25, 2016 	99.20 	96.10 	99.20 	96.10 	819.44K 	2.80%
Jan 22, 2016 	96.50 	94.50 	97.20 	94.50 	1.54M 	2.22%
Jan 21, 2016 	94.40 	93.50 	94.40 	93.05 	2.77M 	-1.15%
Jan 20, 2016 	95.50 	95.75 	96.00 	93.90 	2.48M 	-0.31%
Jan 19, 2016 	95.80 	95.90 	96.80 	95.00 	874.11K 	-0.10%
Jan 18, 2016 	95.90 	97.05 	97.05 	94.50 	1.51M 	-2.14%
Jan 15, 2016 	98.00 	98.10 	98.30 	97.80 	2.83M 	0.00%
Jan 14, 2016 	98.00 	97.00 	98.10 	95.10 	2.24M 	0.00%
Jan 13, 2016 	98.00 	96.20 	98.90 	96.00 	1.93M 	2.19%
Jan 12, 2016 	95.90 	95.05 	98.40 	95.05 	728.08K 	0.95%
Jan 11, 2016 	95.00 	99.50 	99.50 	94.50 	3.36M 	-4.52%
Jan 08, 2016 	99.50 	101.80 	101.80 	99.50 	2.40M 	-2.45%
Jan 07, 2016 	102.00 	103.80 	103.80 	102.00 	1.33M 	-1.35%
Jan 06, 2016 	103.40 	103.80 	103.90 	102.10 	1.62M 	-0.10%
Jan 05, 2016 	103.50 	101.90 	103.60 	100.90 	1.63M 	1.57%
Jan 04, 2016 	101.90 	106.00 	106.00 	101.90 	551.00K 	-2.95%
Dec 29, 2015 	105.00 	104.00 	105.00 	102.60 	2.54M 	0.10%
Dec 28, 2015 	104.90 	100.80 	104.90 	100.80 	1.35M 	-0.10%
Dec 23, 2015 	105.00 	105.00 	105.50 	104.80 	1.44M 	0.19%
Dec 22, 2015 	104.80 	103.50 	104.80 	103.20 	1.47M 	1.26%
Dec 21, 2015 	103.50 	103.00 	104.20 	102.70 	892.51K 	0.49%
Dec 18, 2015 	103.00 	104.50 	104.50 	101.60 	2.90M 	-1.44%
Dec 17, 2015 	104.50 	100.90 	104.50 	100.90 	1.88M 	4.50%
Dec 16, 2015 	100.00 	100.00 	100.70 	99.80 	1.03M 	0.00%
Dec 15, 2015 	100.00 	99.70 	100.90 	98.30 	1.83M 	2.04%
Dec 14, 2015 	98.00 	100.20 	100.20 	97.90 	3.39M 	-2.20%
Dec 11, 2015 	100.20 	101.00 	101.00 	99.10 	2.48M 	-0.50%
Dec 10, 2015 	100.70 	100.70 	101.00 	99.90 	1.30M 	0.20%
Dec 09, 2015 	100.50 	99.80 	101.00 	99.80 	665.48K 	1.41%
Dec 08, 2015 	99.10 	100.50 	100.50 	99.10 	1.49M 	-2.27%
Dec 07, 2015 	101.40 	102.00 	102.90 	100.40 	746.61K 	-0.10%
Dec 04, 2015 	101.50 	102.00 	103.10 	100.80 	1.75M 	-0.49%
Dec 03, 2015 	102.00 	102.80 	102.80 	101.20 	1.78M 	-1.07%
Dec 02, 2015 	103.10 	105.00 	105.70 	103.10 	1.59M 	-2.27%
Dec 01, 2015 	105.50 	105.00 	106.20 	102.80 	3.73M 	4.46%
Nov 27, 2015 	101.00 	104.00 	104.00 	100.70 	4.96M 	-3.07%
Nov 26, 2015 	104.20 	104.00 	104.70 	103.00 	2.59M 	0.19%
Nov 25, 2015 	104.00 	102.00 	104.00 	101.70 	1.32M 	2.46%
Nov 24, 2015 	101.50 	99.60 	101.80 	99.60 	1.60M 	2.22%
Nov 23, 2015 	99.30 	99.25 	99.90 	99.20 	2.79M 	0.05%
Nov 20, 2015 	99.25 	101.00 	101.00 	99.25 	2.40M 	-0.25%
Nov 17, 2015 	99.50 	100.50 	101.40 	99.20 	2.55M 	0.35%
Nov 16, 2015 	99.15 	100.00 	100.40 	99.00 	2.59M 	-2.32%
Nov 13, 2015 	101.50 	100.00 	101.50 	99.45 	3.01M 	1.50%
Nov 12, 2015 	100.00 	101.20 	102.00 	100.00 	2.02M 	-0.50%
Nov 11, 2015 	100.50 	100.50 	101.00 	99.50 	3.04M 	0.00%
Nov 10, 2015 	100.50 	101.10 	101.20 	100.20 	2.71M 	-1.47%
Nov 09, 2015 	102.00 	102.50 	102.50 	101.00 	1.38M 	0.00%
Nov 06, 2015 	102.00 	100.80 	103.10 	100.70 	2.36M 	1.80%
Nov 05, 2015 	100.20 	101.60 	101.70 	99.60 	7.58M 	-1.18%
Nov 04, 2015 	101.40 	102.60 	102.60 	99.80 	4.57M 	-1.55%
Nov 03, 2015 	103.00 	103.00 	103.50 	102.50 	1.96M 	0.00%
Nov 02, 2015 	103.00 	101.70 	103.00 	101.70 	2.54M 	1.28%
Oct 30, 2015 	101.70 	102.00 	102.50 	100.80 	3.51M 	-0.20%
Oct 29, 2015 	101.90 	104.00 	105.00 	101.50 	3.49M 	-2.02%
Oct 28, 2015 	104.00 	104.00 	104.50 	103.20 	2.91M 	0.00%
Oct 27, 2015 	104.00 	103.80 	106.00 	103.10 	2.84M 	0.19%
Oct 26, 2015 	103.80 	108.80 	109.00 	103.50 	2.92M 	-3.44%
Oct 23, 2015 	107.50 	105.50 	108.50 	105.00 	2.81M 	3.37%
Oct 22, 2015 	104.00 	103.00 	104.30 	102.50 	2.28M 	1.17%
Oct 21, 2015 	102.80 	102.70 	103.40 	102.50 	2.84M 	0.10%
Oct 20, 2015 	102.70 	102.80 	103.40 	102.20 	2.27M 	-0.96%
Oct 19, 2015 	103.70 	104.00 	104.60 	103.10 	2.42M 	0.58%
Oct 16, 2015 	103.10 	105.50 	105.80 	102.10 	2.48M 	-1.62%
Oct 15, 2015 	104.80 	103.50 	105.50 	103.00 	1.67M 	1.75%
Oct 14, 2015 	103.00 	103.10 	104.70 	102.80 	1.05M 	0.00%
Oct 13, 2015 	103.00 	106.50 	106.50 	103.00 	2.48M 	-3.29%
Oct 12, 2015 	106.50 	108.60 	109.00 	105.80 	1.68M 	-1.84%
Oct 09, 2015 	108.50 	109.00 	109.00 	107.00 	670.30K 	-0.46%
Oct 08, 2015 	109.00 	109.00 	109.00 	107.90 	895.99K 	0.00%
Oct 07, 2015 	109.00 	106.70 	109.00 	106.00 	2.31M 	0.09%
Oct 06, 2015 	108.90 	106.50 	108.90 	106.40 	2.94M 	2.74%
Oct 05, 2015 	106.00 	104.90 	106.60 	104.00 	3.42M 	0.95%
Oct 02, 2015 	105.00 	105.00 	105.90 	104.00 	3.20M 	0.00%
Oct 01, 2015 	105.00 	103.50 	105.00 	102.90 	2.81M 	1.45%
Sep 30, 2015 	103.50 	102.80 	103.50 	101.40 	3.19M 	1.47%
Sep 29, 2015 	102.00 	100.00 	102.00 	98.00 	3.88M 	0.00%
Sep 28, 2015 	102.00 	103.20 	103.30 	101.00 	2.82M 	-0.97%
Sep 24, 2015 	103.00 	103.10 	103.60 	99.95 	2.46M 	0.98%
Sep 23, 2015 	102.00 	102.00 	103.50 	101.00 	4.49M 	-1.54%
Sep 22, 2015 	103.60 	103.20 	104.70 	103.20 	2.92M 	0.58%
Sep 21, 2015 	103.00 	103.20 	103.20 	102.10 	8.65M 	0.00%
Sep 18, 2015 	103.00 	102.00 	103.40 	101.80 	2.47M 	1.38%
Sep 17, 2015 	101.60 	100.20 	101.60 	99.85 	3.16M 	1.75%
Sep 16, 2015 	99.85 	99.45 	100.50 	99.40 	2.50M 	1.37%
Sep 15, 2015 	98.50 	98.00 	99.25 	97.30 	3.91M 	1.34%
Sep 14, 2015 	97.20 	96.25 	97.90 	96.25 	2.58M 	1.14%
Sep 11, 2015 	96.10 	96.95 	96.95 	95.60 	1.38M 	-0.88%
Sep 10, 2015 	96.95 	95.80 	96.95 	94.55 	3.01M 	2.43%
Sep 09, 2015 	94.65 	95.00 	95.55 	93.85 	2.16M 	1.23%
Sep 08, 2015 	93.50 	93.50 	94.00 	90.50 	2.89M 	0.00%
Sep 07, 2015 	93.50 	94.40 	94.40 	93.00 	2.97M 	-0.95%
Sep 04, 2015 	94.40 	96.95 	97.10 	94.15 	2.59M 	-2.68%
Sep 03, 2015 	97.00 	98.40 	98.55 	96.00 	3.15M 	-1.02%
Sep 02, 2015 	98.00 	97.00 	98.10 	95.00 	2.55M 	0.36%
Sep 01, 2015 	97.65 	97.00 	98.45 	96.60 	4.97M 	-0.86%
Aug 28, 2015 	98.50 	97.50 	98.90 	97.25 	4.59M 	1.55%
Aug 27, 2015 	97.00 	93.50 	97.00 	93.50 	10.12M 	4.30%
Aug 26, 2015 	93.00 	92.50 	93.15 	91.65 	6.71M 	-1.17%
Aug 25, 2015 	94.10 	91.00 	95.00 	91.00 	6.38M 	-0.95%
Aug 24, 2015 	95.00 	97.50 	97.50 	90.90 	6.35M 	-3.99%
Aug 20, 2015 	98.95 	99.80 	99.95 	98.00 	2.64M 	-1.05%
Aug 19, 2015 	100.00 	99.70 	100.90 	99.50 	2.72M 	-0.99%
Aug 18, 2015 	101.00 	99.90 	101.00 	99.70 	2.17M 	1.10%
Aug 17, 2015 	99.90 	103.00 	103.00 	99.40 	3.11M 	-3.01%
Aug 14, 2015 	103.00 	101.00 	103.20 	100.00 	1.82M 	0.00%
Aug 13, 2015 	103.00 	103.00 	103.00 	99.50 	5.55M 	0.98%
Aug 12, 2015 	102.00 	103.90 	103.90 	101.10 	4.06M 	-1.92%
Aug 11, 2015 	104.00 	102.00 	104.00 	102.00 	3.68M 	0.39%
Aug 10, 2015 	103.60 	102.00 	104.10 	102.00 	2.40M 	1.57%
Aug 07, 2015 	102.00 	103.60 	103.90 	101.00 	959.78K 	-1.54%
Aug 06, 2015 	103.60 	104.00 	104.20 	102.00 	2.91M 	-0.38%
Aug 05, 2015 	104.00 	102.50 	104.90 	102.50 	4.58M 	1.46%
Aug 04, 2015 	102.50 	100.60 	103.90 	100.20 	1.73M 	1.89%
Aug 03, 2015 	100.60 	100.90 	102.20 	100.20 	1.55M 	0.20%
Jul 31, 2015 	100.40 	99.95 	100.40 	99.45 	3.30M 	0.90%
Jul 30, 2015 	99.50 	100.00 	100.20 	99.50 	1.30M 	0.00%
Jul 29, 2015 	99.50 	98.90 	99.50 	98.20 	5.14M 	0.91%
Jul 28, 2015 	98.60 	101.00 	101.10 	98.60 	3.50M 	-2.86%
Jul 27, 2015 	101.50 	104.90 	104.90 	101.10 	5.66M 	-3.24%
Jul 24, 2015 	104.90 	105.00 	105.00 	104.50 	1.62M 	-0.10%
Jul 23, 2015 	105.00 	105.00 	105.20 	104.00 	3.02M 	-0.10%
Jul 22, 2015 	105.10 	105.00 	105.10 	104.40 	1.96M 	0.10%
Jul 21, 2015 	105.00 	103.60 	105.50 	103.60 	4.36M 	1.45%
Jul 20, 2015 	103.50 	105.00 	105.10 	103.20 	69.52M 	-1.43%
Jul 16, 2015 	105.00 	104.00 	105.20 	104.00 	2.91M 	0.00%
Jul 15, 2015 	105.00 	104.00 	105.10 	103.50 	7.96M 	0.96%
Jul 14, 2015 	104.00 	103.70 	106.20 	103.70 	3.96M 	0.78%
Jul 13, 2015 	103.20 	103.70 	104.20 	102.20 	3.34M 	0.10%
Jul 10, 2015 	103.10 	104.00 	104.90 	103.10 	3.30M 	-0.87%
Jul 09, 2015 	104.00 	103.50 	104.70 	102.50 	3.71M 	-0.10%
Jul 08, 2015 	104.10 	104.60 	104.99 	102.71 	3.23M 	-0.48%
Jul 07, 2015 	104.60 	105.69 	105.98 	103.80 	3.45M 	-0.94%
Jul 06, 2015 	105.59 	107.07 	107.57 	105.19 	2.81M 	-1.38%
Jul 03, 2015 	107.07 	107.07 	108.76 	107.07 	1.33M 	-0.28%
Jul 02, 2015 	107.37 	107.37 	109.06 	107.17 	2.09M 	0.00%
Jul 01, 2015 	107.37 	106.08 	107.87 	105.09 	2.88M 	-0.09%
Jun 30, 2015 	107.47 	106.08 	108.16 	105.69 	2.88M 	0.28%
Jun 29, 2015 	107.17 	108.07 	108.16 	106.38 	1.14M 	-0.74%
Jun 26, 2015 	107.97 	106.88 	109.55 	106.88 	1.93M 	1.02%
Jun 25, 2015 	106.88 	108.56 	108.56 	106.08 	2.98M 	-2.00%
Jun 24, 2015 	109.06 	109.75 	110.05 	107.97 	2.65M 	-0.63%
Jun 23, 2015 	109.75 	109.16 	110.45 	109.16 	2.79M 	0.63%
Jun 22, 2015 	109.06 	108.66 	109.95 	108.07 	2.72M 	0.18%
Jun 19, 2015 	108.86 	109.06 	109.45 	108.46 	4.84M 	-0.09%
Jun 18, 2015 	108.96 	107.47 	109.16 	107.47 	2.10M 	1.39%
Jun 17, 2015 	107.47 	106.18 	108.16 	105.29 	4.51M 	1.21%
Jun 16, 2015 	106.18 	106.08 	106.98 	105.98 	3.83M 	0.19%
Jun 15, 2015 	105.98 	107.57 	107.57 	104.99 	3.46M 	-1.48%
Jun 11, 2015 	107.57 	107.07 	108.16 	107.07 	1.55M 	0.47%
Jun 10, 2015 	107.07 	105.19 	107.37 	105.19 	1.66M 	1.88%
Jun 09, 2015 	105.09 	105.79 	106.08 	104.60 	3.37M 	-2.40%
Jun 08, 2015 	107.67 	105.39 	108.07 	105.29 	958.38K 	1.50%
Jun 05, 2015 	106.08 	106.38 	106.58 	105.59 	3.52M 	-0.28%
Jun 04, 2015 	106.38 	107.07 	107.07 	105.39 	1.21M 	-0.64%
Jun 03, 2015 	107.07 	106.08 	107.07 	105.09 	2.22M 	-0.09%
Jun 02, 2015 	107.17 	108.07 	110.05 	105.88 	3.08M 	-2.62%
Jun 01, 2015 	110.05 	109.06 	110.05 	106.08 	2.58M 	2.78%
May 29, 2015 	107.07 	106.08 	109.16 	105.49 	7.55M 	1.88%
May 28, 2015 	105.09 	110.64 	111.04 	104.69 	6.04M 	-5.02%
May 27, 2015 	110.64 	112.03 	112.53 	110.25 	3.02M 	-2.02%
