Sep 29, 2016 	12.160 	11.880 	12.300 	11.880 	18.24M 	3.05%
Sep 28, 2016 	11.800 	11.960 	11.960 	11.800 	5.09M 	-1.34%
Sep 27, 2016 	11.960 	11.940 	11.960 	11.640 	6.86M 	0.84%
Sep 26, 2016 	11.860 	12.000 	12.000 	11.720 	1.70M 	-0.67%
Sep 23, 2016 	11.940 	11.800 	12.000 	11.800 	9.01M 	-0.50%
Sep 22, 2016 	12.000 	12.000 	12.060 	11.940 	12.30M 	0.17%
Sep 21, 2016 	11.980 	11.880 	11.980 	11.860 	9.68M 	0.84%
Sep 20, 2016 	11.880 	11.600 	12.060 	11.600 	9.81M 	2.77%
Sep 19, 2016 	11.560 	11.380 	11.640 	11.380 	2.89M 	1.76%
Sep 16, 2016 	11.360 	11.960 	11.960 	11.360 	8.81M 	-6.73%
Sep 15, 2016 	12.180 	11.600 	12.180 	11.520 	4.46M 	5.00%
Sep 14, 2016 	11.600 	11.660 	11.660 	11.540 	6.39M 	-0.51%
Sep 13, 2016 	11.660 	11.620 	11.740 	11.560 	3.36M 	-0.68%
Sep 09, 2016 	11.740 	11.800 	12.000 	11.700 	5.78M 	-1.34%
Sep 08, 2016 	11.900 	11.560 	12.000 	11.500 	8.47M 	1.36%
Sep 07, 2016 	11.740 	11.800 	11.800 	11.500 	8.23M 	0.34%
Sep 06, 2016 	11.700 	11.800 	11.960 	11.600 	4.09M 	-0.85%
Sep 05, 2016 	11.800 	11.800 	11.840 	11.700 	2.04M 	0.00%
Sep 02, 2016 	11.800 	11.900 	11.900 	11.700 	7.10M 	0.00%
Sep 01, 2016 	11.800 	11.500 	11.880 	11.500 	11.74M 	2.61%
Aug 31, 2016 	11.500 	11.940 	11.940 	11.500 	6.66M 	-3.85%
Aug 30, 2016 	11.960 	12.160 	12.160 	11.520 	7.67M 	-0.33%
Aug 26, 2016 	12.000 	11.900 	12.040 	11.900 	20.64M 	0.84%
Aug 25, 2016 	11.900 	11.960 	12.000 	11.900 	3.25M 	-0.50%
Aug 24, 2016 	11.960 	12.180 	12.180 	11.900 	4.53M 	-1.81%
Aug 23, 2016 	12.180 	12.580 	12.580 	12.100 	3.66M 	-3.33%
Aug 22, 2016 	12.600 	12.600 	12.860 	12.560 	12.34M 	-0.79%
Aug 19, 2016 	12.700 	12.360 	12.880 	12.260 	10.61M 	3.93%
Aug 18, 2016 	12.220 	12.100 	12.300 	12.040 	5.29M 	0.99%
Aug 17, 2016 	12.100 	12.240 	12.340 	12.060 	4.10M 	-1.14%
Aug 16, 2016 	12.240 	12.240 	12.400 	12.200 	7.80M 	1.16%
Aug 15, 2016 	12.100 	12.280 	12.300 	11.900 	9.43M 	-1.47%
Aug 12, 2016 	12.280 	12.720 	12.800 	12.000 	12.03M 	-4.06%
Aug 11, 2016 	12.800 	12.980 	13.000 	12.600 	7.51M 	-1.39%
Aug 10, 2016 	12.980 	12.980 	13.000 	12.800 	6.63M 	-0.15%
Aug 09, 2016 	13.000 	13.000 	13.000 	12.940 	8.17M 	0.00%
Aug 08, 2016 	13.000 	13.020 	13.020 	12.900 	6.76M 	0.00%
Aug 05, 2016 	13.000 	13.000 	13.060 	12.980 	6.09M 	0.00%
Aug 04, 2016 	13.000 	12.700 	13.040 	12.680 	10.97M 	2.36%
Aug 03, 2016 	12.700 	13.000 	13.000 	12.560 	5.65M 	-2.31%
Aug 02, 2016 	13.000 	13.080 	13.080 	12.900 	8.04M 	-0.61%
Aug 01, 2016 	13.080 	13.040 	13.080 	12.840 	5.93M 	0.46%
Jul 29, 2016 	13.020 	13.080 	13.180 	13.000 	7.93M 	0.15%
Jul 28, 2016 	13.000 	13.000 	13.060 	12.820 	12.14M 	0.00%
Jul 27, 2016 	13.000 	13.060 	13.200 	12.860 	10.22M 	-0.46%
Jul 26, 2016 	13.060 	12.940 	13.200 	12.900 	15.17M 	1.24%
Jul 25, 2016 	12.900 	12.780 	13.000 	12.700 	4.93M 	1.57%
Jul 22, 2016 	12.700 	12.900 	13.140 	12.700 	5.28M 	-1.55%
Jul 21, 2016 	12.900 	12.700 	12.900 	12.560 	4.32M 	0.94%
Jul 20, 2016 	12.780 	12.800 	12.800 	12.620 	2.59M 	-0.16%
Jul 19, 2016 	12.800 	12.860 	12.860 	12.760 	3.94M 	1.59%
Jul 18, 2016 	12.600 	12.800 	12.800 	12.580 	4.81M 	-1.25%
Jul 15, 2016 	12.760 	12.800 	12.800 	12.700 	4.90M 	0.47%
Jul 14, 2016 	12.700 	12.860 	12.860 	12.700 	3.45M 	-0.78%
Jul 13, 2016 	12.800 	12.800 	12.840 	12.780 	3.72M 	0.16%
Jul 12, 2016 	12.780 	12.720 	12.780 	12.700 	2.16M 	0.63%
Jul 11, 2016 	12.700 	12.760 	12.860 	12.600 	2.31M 	1.60%
Jul 08, 2016 	12.500 	12.680 	12.700 	12.420 	3.58M 	-1.42%
Jul 07, 2016 	12.680 	12.740 	12.740 	12.640 	1.78M 	-0.47%
Jul 05, 2016 	12.740 	12.900 	12.960 	12.640 	3.30M 	-0.93%
Jul 04, 2016 	12.860 	12.700 	12.940 	12.660 	4.31M 	1.26%
Jul 01, 2016 	12.700 	12.800 	12.840 	12.660 	1.46M 	0.79%
Jun 30, 2016 	12.600 	12.820 	13.000 	12.440 	8.47M 	-1.56%
Jun 29, 2016 	12.800 	12.600 	12.860 	12.600 	4.51M 	1.59%
Jun 28, 2016 	12.600 	12.700 	12.700 	12.460 	4.85M 	-0.79%
Jun 27, 2016 	12.700 	12.420 	12.700 	12.380 	3.83M 	2.25%
Jun 24, 2016 	12.420 	12.940 	13.000 	12.380 	7.89M 	-2.82%
Jun 23, 2016 	12.780 	12.900 	12.900 	12.640 	5.74M 	-0.93%
Jun 22, 2016 	12.900 	12.900 	13.000 	12.400 	10.31M 	0.00%
Jun 21, 2016 	12.900 	12.900 	12.940 	12.860 	4.40M 	0.47%
Jun 20, 2016 	12.840 	12.920 	12.920 	12.720 	3.82M 	-0.62%
Jun 17, 2016 	12.920 	12.920 	13.000 	12.860 	5.09M 	1.10%
Jun 16, 2016 	12.780 	12.960 	12.960 	12.700 	2.41M 	0.00%
Jun 15, 2016 	12.780 	12.700 	12.900 	12.700 	2.71M 	0.63%
Jun 14, 2016 	12.700 	12.980 	12.980 	12.700 	1.81M 	-3.79%
Jun 13, 2016 	13.200 	12.820 	13.200 	12.660 	2.37M 	2.48%
Jun 10, 2016 	12.880 	12.820 	13.000 	12.820 	2.47M 	1.10%
Jun 09, 2016 	12.740 	13.220 	13.220 	12.740 	3.06M 	-3.63%
Jun 08, 2016 	13.220 	13.300 	13.380 	13.160 	7.98M 	0.61%
Jun 07, 2016 	13.140 	12.820 	13.340 	12.800 	10.06M 	3.96%
Jun 06, 2016 	12.640 	12.760 	12.780 	12.640 	2.02M 	-0.94%
Jun 03, 2016 	12.760 	12.700 	12.800 	12.700 	1.54M 	0.31%
Jun 02, 2016 	12.720 	12.580 	12.760 	12.560 	1.82M 	-0.16%
Jun 01, 2016 	12.740 	12.700 	12.820 	12.640 	982.10K 	0.31%
May 31, 2016 	12.700 	12.620 	12.700 	12.360 	12.94M 	0.32%
May 30, 2016 	12.660 	12.600 	12.820 	12.600 	3.77M 	0.48%
May 27, 2016 	12.600 	12.600 	12.600 	12.500 	3.38M 	0.00%
May 26, 2016 	12.600 	12.640 	12.740 	12.520 	2.86M 	-0.32%
May 25, 2016 	12.640 	12.600 	12.720 	12.580 	3.39M 	0.64%
May 24, 2016 	12.560 	12.820 	12.820 	12.340 	10.98M 	-0.95%
May 23, 2016 	12.680 	12.719 	12.739 	12.621 	8.37M 	-0.31%
May 20, 2016 	12.719 	12.641 	12.739 	12.641 	9.61M 	-0.31%
May 19, 2016 	12.758 	12.857 	12.857 	12.700 	10.16M 	-0.16%
May 18, 2016 	12.778 	12.758 	12.955 	12.660 	13.01M 	0.77%
May 17, 2016 	12.680 	12.621 	12.758 	12.523 	9.30M 	0.78%
May 16, 2016 	12.582 	12.268 	12.700 	12.268 	18.10M 	1.58%
May 13, 2016 	12.386 	12.425 	12.503 	12.229 	4.22M 	0.16%
May 12, 2016 	12.366 	12.425 	12.425 	12.248 	5.78M 	-0.47%
May 11, 2016 	12.425 	12.032 	12.484 	11.973 	11.85M 	3.78%
May 10, 2016 	11.973 	11.522 	11.973 	11.443 	4.47M 	2.33%
May 06, 2016 	11.700 	11.660 	11.820 	11.560 	4.25M 	-0.34%
May 05, 2016 	11.740 	11.800 	11.920 	11.620 	3.30M 	-2.17%
May 04, 2016 	12.000 	11.900 	12.000 	11.780 	2.30M 	0.84%
May 03, 2016 	11.900 	12.160 	12.160 	11.800 	4.25M 	-0.67%
May 02, 2016 	11.980 	12.300 	12.300 	11.800 	4.38M 	-4.01%
Apr 29, 2016 	12.480 	12.360 	12.480 	12.240 	4.06M 	0.97%
Apr 28, 2016 	12.360 	12.200 	12.420 	12.120 	6.34M 	2.15%
Apr 27, 2016 	12.100 	12.380 	12.380 	11.900 	3.56M 	-2.26%
Apr 26, 2016 	12.380 	12.480 	12.480 	12.280 	6.58M 	-0.64%
Apr 25, 2016 	12.460 	12.360 	12.640 	12.360 	6.11M 	0.81%
Apr 22, 2016 	12.360 	12.380 	12.400 	12.320 	5.89M 	0.00%
Apr 21, 2016 	12.360 	12.400 	12.440 	12.300 	8.19M 	0.00%
Apr 20, 2016 	12.360 	12.440 	12.700 	12.200 	8.38M 	-0.48%
Apr 19, 2016 	12.420 	12.420 	12.500 	12.380 	5.16M 	0.16%
Apr 18, 2016 	12.400 	12.700 	12.720 	12.400 	6.91M 	-2.36%
Apr 15, 2016 	12.700 	12.800 	12.800 	12.640 	12.49M 	-0.47%
Apr 14, 2016 	12.760 	12.720 	13.020 	12.720 	6.86M 	0.31%
Apr 13, 2016 	12.720 	12.820 	12.900 	12.680 	11.55M 	-0.78%
Apr 12, 2016 	12.820 	12.900 	12.940 	12.740 	9.60M 	0.79%
Apr 11, 2016 	12.720 	12.680 	12.980 	12.600 	6.33M 	0.16%
Apr 08, 2016 	12.700 	12.760 	12.780 	12.600 	7.71M 	-0.47%
Apr 07, 2016 	12.760 	12.800 	12.820 	12.700 	8.84M 	1.27%
Apr 06, 2016 	12.600 	12.800 	12.820 	12.520 	3.54M 	-1.41%
Apr 05, 2016 	12.780 	12.660 	12.840 	12.660 	2.23M 	1.11%
Apr 04, 2016 	12.640 	13.000 	13.280 	12.520 	4.44M 	-2.77%
Apr 01, 2016 	13.000 	13.300 	13.400 	12.820 	3.74M 	-2.99%
Mar 31, 2016 	13.400 	13.600 	13.600 	13.240 	8.12M 	-1.03%
Mar 30, 2016 	13.540 	13.540 	13.560 	13.500 	5.52M 	0.30%
Mar 29, 2016 	13.500 	13.380 	13.500 	13.380 	1.39M 	-0.30%
Mar 28, 2016 	13.540 	13.600 	13.640 	13.440 	1.83M 	0.30%
Mar 23, 2016 	13.500 	13.320 	13.500 	13.320 	4.08M 	0.75%
Mar 22, 2016 	13.400 	13.740 	13.860 	13.280 	6.34M 	-2.47%
Mar 21, 2016 	13.740 	13.800 	13.800 	13.560 	6.98M 	1.33%
Mar 18, 2016 	13.560 	13.700 	13.780 	13.500 	8.19M 	1.50%
Mar 17, 2016 	13.360 	13.260 	13.740 	13.260 	5.60M 	0.75%
Mar 16, 2016 	13.260 	13.240 	13.680 	13.020 	7.04M 	0.30%
Mar 15, 2016 	13.220 	13.100 	13.600 	13.100 	8.92M 	0.92%
Mar 14, 2016 	13.100 	12.900 	13.280 	12.820 	3.85M 	1.55%
Mar 11, 2016 	12.900 	12.300 	12.900 	12.300 	7.77M 	0.00%
Mar 10, 2016 	12.900 	12.880 	13.000 	12.860 	4.71M 	0.16%
Mar 09, 2016 	12.880 	12.980 	13.000 	12.860 	3.80M 	-0.77%
Mar 08, 2016 	12.980 	13.200 	13.200 	12.860 	4.85M 	-1.22%
Mar 07, 2016 	13.140 	13.300 	13.300 	12.960 	3.23M 	1.39%
Mar 04, 2016 	12.960 	13.400 	13.400 	12.940 	3.59M 	-1.82%
Mar 03, 2016 	13.200 	13.060 	13.500 	13.060 	4.37M 	1.23%
Mar 02, 2016 	13.040 	13.200 	13.300 	13.000 	5.00M 	0.77%
Mar 01, 2016 	12.940 	12.700 	13.080 	12.680 	5.89M 	1.09%
Feb 29, 2016 	12.800 	12.300 	12.800 	12.300 	10.42M 	4.07%
Feb 26, 2016 	12.300 	12.500 	12.600 	12.140 	8.66M 	-1.44%
Feb 24, 2016 	12.480 	12.500 	12.500 	12.300 	1.84M 	-0.79%
Feb 23, 2016 	12.580 	12.500 	12.580 	12.400 	4.12M 	0.96%
Feb 22, 2016 	12.460 	12.300 	12.460 	12.200 	2.44M 	1.30%
Feb 19, 2016 	12.300 	12.000 	12.400 	11.980 	5.61M 	2.50%
Feb 18, 2016 	12.000 	11.900 	12.260 	11.900 	11.83M 	0.84%
Feb 17, 2016 	11.900 	11.840 	11.940 	11.840 	3.04M 	0.51%
Feb 16, 2016 	11.840 	11.800 	11.900 	11.600 	4.96M 	0.34%
Feb 15, 2016 	11.800 	11.800 	11.900 	11.760 	3.18M 	0.00%
Feb 12, 2016 	11.800 	11.800 	11.880 	11.600 	2.38M 	-0.84%
Feb 11, 2016 	11.900 	11.900 	11.940 	11.660 	2.01M 	0.00%
Feb 10, 2016 	11.900 	11.500 	11.900 	11.360 	1.25M 	2.59%
Feb 09, 2016 	11.600 	11.860 	11.860 	11.420 	4.45M 	-2.52%
Feb 05, 2016 	11.900 	11.820 	11.980 	11.340 	4.42M 	0.85%
Feb 04, 2016 	11.800 	11.180 	11.800 	11.180 	4.40M 	5.92%
Feb 03, 2016 	11.140 	11.500 	11.500 	11.140 	3.20M 	-3.30%
Feb 02, 2016 	11.520 	11.260 	11.660 	11.260 	15.99M 	2.31%
Feb 01, 2016 	11.260 	11.300 	11.420 	11.000 	7.37M 	-1.23%
Jan 29, 2016 	11.400 	11.200 	11.600 	11.200 	24.37M 	1.79%
Jan 28, 2016 	11.200 	11.300 	11.380 	11.180 	15.97M 	0.00%
Jan 27, 2016 	11.200 	11.020 	11.300 	11.000 	8.07M 	2.75%
Jan 26, 2016 	10.900 	10.780 	10.980 	10.620 	7.23M 	-0.55%
Jan 25, 2016 	10.960 	11.000 	11.120 	10.780 	16.45M 	1.67%
Jan 22, 2016 	10.780 	10.980 	11.240 	10.720 	13.80M 	-1.10%
Jan 21, 2016 	10.900 	11.220 	11.400 	10.840 	15.36M 	-5.38%
Jan 20, 2016 	11.520 	11.980 	11.980 	11.300 	6.01M 	-4.00%
Jan 19, 2016 	12.000 	11.700 	12.200 	11.460 	3.12M 	2.56%
Jan 18, 2016 	11.700 	11.820 	12.000 	11.200 	10.17M 	-3.47%
Jan 15, 2016 	12.120 	12.160 	12.220 	12.000 	2.88M 	2.54%
Jan 14, 2016 	11.820 	11.800 	11.900 	11.740 	4.80M 	-1.66%
Jan 13, 2016 	12.020 	11.820 	12.080 	11.820 	3.56M 	2.39%
Jan 12, 2016 	11.740 	11.720 	12.200 	11.720 	3.74M 	0.17%
Jan 11, 2016 	11.720 	12.260 	12.360 	11.720 	5.50M 	-6.84%
Jan 08, 2016 	12.580 	12.700 	12.820 	12.400 	5.13M 	-1.72%
Jan 07, 2016 	12.800 	13.480 	13.500 	12.800 	2.34M 	-5.04%
Jan 06, 2016 	13.480 	13.300 	13.640 	13.300 	7.35M 	0.60%
Jan 05, 2016 	13.400 	13.220 	13.440 	13.200 	1.93M 	1.21%
Jan 04, 2016 	13.240 	13.500 	13.900 	13.220 	2.70M 	-4.06%
Dec 29, 2015 	13.800 	13.620 	13.860 	13.600 	1.01M 	-1.43%
Dec 28, 2015 	14.000 	13.360 	14.000 	13.360 	998.50K 	0.00%
Dec 23, 2015 	14.000 	13.900 	14.000 	13.840 	3.31M 	1.01%
Dec 22, 2015 	13.860 	13.600 	13.900 	13.600 	2.57M 	0.43%
Dec 21, 2015 	13.800 	13.700 	13.800 	13.600 	2.76M 	0.00%
Dec 18, 2015 	13.800 	13.300 	13.800 	13.260 	6.26M 	2.37%
Dec 17, 2015 	13.480 	13.000 	13.900 	13.000 	9.63M 	3.85%
Dec 16, 2015 	12.980 	12.820 	13.100 	12.820 	7.04M 	-0.15%
Dec 15, 2015 	13.000 	13.400 	13.600 	12.840 	3.10M 	-0.31%
Dec 14, 2015 	13.040 	13.180 	13.700 	12.920 	2.73M 	-1.95%
Dec 11, 2015 	13.300 	13.540 	13.540 	13.300 	3.48M 	-1.77%
Dec 10, 2015 	13.540 	13.420 	13.700 	13.340 	1.70M 	0.00%
Dec 09, 2015 	13.540 	13.500 	13.780 	13.440 	1.27M 	0.30%
Dec 08, 2015 	13.500 	13.500 	13.600 	13.300 	1.27M 	0.00%
Dec 07, 2015 	13.500 	13.640 	13.760 	13.460 	2.20M 	-1.03%
Dec 04, 2015 	13.640 	13.680 	13.800 	13.500 	2.30M 	-0.29%
Dec 03, 2015 	13.680 	13.840 	13.920 	13.580 	1.28M 	-0.29%
Dec 02, 2015 	13.720 	13.660 	14.100 	13.660 	4.47M 	0.44%
Dec 01, 2015 	13.660 	13.480 	13.960 	13.380 	6.87M 	1.34%
Nov 27, 2015 	13.480 	13.840 	13.840 	13.480 	12.11M 	-2.60%
Nov 26, 2015 	13.840 	13.940 	14.060 	13.620 	13.67M 	-0.43%
Nov 25, 2015 	13.900 	13.760 	13.980 	13.640 	13.57M 	2.21%
Nov 24, 2015 	13.600 	13.300 	13.700 	13.200 	12.84M 	3.03%
Nov 23, 2015 	13.200 	13.000 	13.240 	13.000 	3.74M 	1.54%
Nov 20, 2015 	13.000 	12.900 	13.100 	12.880 	22.97M 	0.93%
Nov 17, 2015 	12.880 	13.000 	13.000 	12.740 	1.82M 	-0.77%
Nov 16, 2015 	12.980 	12.860 	13.000 	12.740 	2.98M 	-1.52%
Nov 13, 2015 	13.180 	12.880 	13.180 	12.840 	1.35M 	2.33%
Nov 12, 2015 	12.880 	13.180 	13.480 	12.880 	5.35M 	-2.28%
Nov 11, 2015 	13.180 	13.180 	13.180 	12.820 	3.90M 	-0.90%
Nov 10, 2015 	13.300 	12.840 	13.500 	12.800 	6.41M 	1.37%
Nov 09, 2015 	13.120 	12.620 	13.200 	12.620 	1.30M 	0.15%
Nov 06, 2015 	13.100 	12.780 	13.200 	12.400 	7.67M 	4.80%
Nov 05, 2015 	12.500 	12.900 	13.000 	12.460 	2.62M 	-3.10%
Nov 04, 2015 	12.900 	12.720 	13.080 	12.700 	4.62M 	1.42%
Nov 03, 2015 	12.720 	12.620 	12.900 	12.620 	3.14M 	0.79%
Nov 02, 2015 	12.620 	12.600 	12.880 	12.520 	5.92M 	1.77%
Oct 30, 2015 	12.400 	12.340 	12.440 	12.340 	6.41M 	0.16%
Oct 29, 2015 	12.380 	12.800 	12.800 	12.380 	4.90M 	-3.28%
Oct 28, 2015 	12.800 	12.900 	12.900 	12.680 	3.19M 	-0.78%
Oct 27, 2015 	12.900 	12.900 	13.000 	12.760 	7.39M 	0.31%
Oct 26, 2015 	12.860 	12.960 	13.000 	12.800 	5.23M 	2.06%
Oct 23, 2015 	12.600 	12.500 	12.900 	12.500 	5.27M 	0.80%
Oct 22, 2015 	12.500 	12.480 	12.560 	12.340 	1.94M 	0.16%
Oct 21, 2015 	12.480 	12.560 	12.600 	12.400 	7.54M 	-0.32%
Oct 20, 2015 	12.520 	12.500 	12.600 	12.440 	6.63M 	0.16%
Oct 19, 2015 	12.500 	12.720 	12.780 	12.460 	2.28M 	0.00%
Oct 16, 2015 	12.500 	12.960 	12.960 	12.440 	9.99M 	-2.04%
Oct 15, 2015 	12.760 	12.940 	12.940 	12.720 	6.82M 	-0.47%
Oct 14, 2015 	12.820 	12.760 	12.900 	12.760 	2.21M 	0.16%
Oct 13, 2015 	12.800 	12.860 	12.980 	12.740 	5.82M 	-0.31%
Oct 12, 2015 	12.840 	12.600 	12.920 	12.600 	5.30M 	1.90%
Oct 09, 2015 	12.600 	12.600 	12.620 	12.500 	9.37M 	0.80%
Oct 08, 2015 	12.500 	12.620 	12.800 	12.460 	4.14M 	0.16%
Oct 07, 2015 	12.480 	12.460 	12.620 	12.460 	7.00M 	-1.27%
Oct 06, 2015 	12.640 	12.500 	13.200 	12.480 	6.57M 	2.43%
Oct 05, 2015 	12.340 	12.380 	12.800 	12.100 	6.06M 	-0.64%
Oct 02, 2015 	12.420 	12.300 	12.740 	12.240 	3.74M 	0.98%
Oct 01, 2015 	12.300 	12.800 	12.900 	12.300 	8.63M 	-3.91%
Sep 30, 2015 	12.800 	12.320 	12.800 	12.080 	6.07M 	4.40%
Sep 29, 2015 	12.260 	11.800 	12.260 	11.740 	3.90M 	3.90%
Sep 28, 2015 	11.800 	12.300 	12.320 	11.800 	2.53M 	-4.84%
Sep 24, 2015 	12.400 	12.600 	12.600 	12.140 	4.10M 	-1.59%
Sep 23, 2015 	12.600 	13.000 	13.000 	12.560 	4.84M 	-3.08%
Sep 22, 2015 	13.000 	13.000 	13.160 	12.940 	4.97M 	-1.22%
Sep 21, 2015 	13.160 	13.020 	13.480 	13.000 	10.90M 	2.02%
Sep 18, 2015 	12.900 	13.000 	13.480 	12.900 	10.53M 	0.00%
Sep 17, 2015 	12.900 	12.900 	13.080 	12.620 	4.53M 	-0.77%
Sep 16, 2015 	13.000 	13.080 	13.100 	12.700 	5.12M 	-0.76%
Sep 15, 2015 	13.100 	12.800 	13.300 	12.800 	11.62M 	3.97%
Sep 14, 2015 	12.600 	12.180 	12.880 	12.180 	10.64M 	3.62%
Sep 11, 2015 	12.160 	11.780 	12.300 	11.600 	7.10M 	4.11%
Sep 10, 2015 	11.680 	11.540 	11.680 	11.320 	2.75M 	1.04%
Sep 09, 2015 	11.560 	11.500 	11.600 	11.480 	3.96M 	1.23%
Sep 08, 2015 	11.420 	11.200 	11.420 	11.200 	1.99M 	1.96%
Sep 07, 2015 	11.200 	11.700 	11.700 	11.200 	4.45M 	-4.44%
Sep 04, 2015 	11.720 	11.300 	11.900 	11.220 	5.59M 	3.72%
Sep 03, 2015 	11.300 	11.120 	11.380 	11.120 	3.34M 	1.80%
Sep 02, 2015 	11.100 	11.180 	11.180 	10.840 	9.14M 	-0.89%
Sep 01, 2015 	11.200 	10.900 	11.280 	10.880 	4.53M 	-1.58%
Aug 28, 2015 	11.380 	11.000 	11.380 	11.000 	7.99M 	4.21%
Aug 27, 2015 	10.920 	11.380 	11.380 	10.860 	12.53M 	0.74%
Aug 26, 2015 	10.840 	10.900 	11.100 	10.660 	10.37M 	1.31%
Aug 25, 2015 	10.700 	10.600 	10.900 	10.400 	6.64M 	-1.83%
Aug 24, 2015 	10.900 	11.300 	11.400 	10.600 	14.46M 	-6.03%
Aug 20, 2015 	11.600 	11.980 	11.980 	11.500 	7.01M 	-2.36%
Aug 19, 2015 	11.880 	11.800 	12.100 	11.780 	9.56M 	-0.50%
Aug 18, 2015 	11.940 	11.820 	12.080 	11.780 	6.10M 	1.02%
Aug 17, 2015 	11.820 	12.000 	12.100 	11.820 	3.30M 	-1.50%
Aug 14, 2015 	12.000 	12.660 	12.700 	12.000 	10.50M 	-5.21%
Aug 13, 2015 	12.660 	12.960 	13.120 	12.140 	10.60M 	-0.94%
Aug 12, 2015 	12.780 	12.500 	13.100 	12.340 	28.29M 	2.24%
Aug 11, 2015 	12.500 	11.840 	12.640 	11.840 	9.56M 	5.57%
Aug 10, 2015 	11.840 	11.860 	12.100 	11.840 	3.05M 	-0.17%
Aug 07, 2015 	11.860 	11.840 	11.980 	11.800 	3.69M 	-0.17%
Aug 06, 2015 	11.880 	11.860 	12.120 	11.860 	4.15M 	-0.17%
Aug 05, 2015 	11.900 	12.000 	12.000 	11.780 	6.87M 	-0.83%
Aug 04, 2015 	12.000 	12.120 	12.120 	11.900 	2.29M 	-0.17%
Aug 03, 2015 	12.020 	12.060 	12.100 	11.920 	5.95M 	1.01%
Jul 31, 2015 	11.900 	11.980 	12.100 	11.880 	8.88M 	0.51%
Jul 30, 2015 	11.840 	11.940 	12.180 	11.840 	6.20M 	0.34%
Jul 29, 2015 	11.800 	12.060 	12.300 	11.700 	11.01M 	-1.83%
Jul 28, 2015 	12.020 	12.300 	12.320 	11.940 	7.99M 	-3.38%
Jul 27, 2015 	12.440 	12.580 	12.600 	12.320 	3.71M 	-1.27%
Jul 24, 2015 	12.600 	12.500 	12.700 	12.300 	11.42M 	0.80%
Jul 23, 2015 	12.500 	11.920 	12.740 	11.920 	15.88M 	4.87%
Jul 22, 2015 	11.920 	12.500 	12.580 	11.860 	9.70M 	-5.10%
Jul 21, 2015 	12.560 	12.460 	12.760 	12.400 	15.26M 	0.80%
Jul 20, 2015 	12.460 	13.200 	13.200 	12.420 	25.20M 	-7.70%
Jul 16, 2015 	13.500 	13.400 	13.620 	13.280 	18.05M 	0.60%
Jul 15, 2015 	13.420 	13.220 	13.580 	13.200 	13.72M 	2.13%
Jul 14, 2015 	13.140 	13.240 	13.240 	13.140 	2.38M 	0.61%
Jul 13, 2015 	13.060 	13.100 	13.200 	13.020 	4.17M 	-0.31%
Jul 10, 2015 	13.100 	13.180 	13.280 	13.060 	3.77M 	-0.46%
Jul 09, 2015 	13.160 	12.980 	13.300 	12.800 	5.90M 	1.23%
Jul 08, 2015 	13.000 	13.460 	13.540 	13.000 	4.69M 	-3.42%
Jul 07, 2015 	13.460 	13.420 	13.600 	13.200 	1.84M 	0.45%
Jul 06, 2015 	13.400 	13.380 	13.660 	13.120 	1.71M 	-0.30%
Jul 03, 2015 	13.440 	13.480 	14.000 	13.400 	5.32M 	-0.30%
Jul 02, 2015 	13.480 	13.500 	13.600 	13.300 	8.07M 	-0.15%
Jul 01, 2015 	13.500 	13.060 	13.700 	13.020 	8.39M 	2.27%
Jun 30, 2015 	13.200 	13.060 	13.420 	13.060 	18.95M 	-0.90%
Jun 29, 2015 	13.320 	13.200 	13.480 	13.000 	18.01M 	0.15%
Jun 26, 2015 	13.300 	13.000 	13.300 	12.980 	11.63M 	1.06%
Jun 25, 2015 	13.160 	13.480 	13.480 	13.060 	6.62M 	-2.37%
Jun 24, 2015 	13.480 	13.400 	13.480 	13.040 	4.54M 	1.97%
Jun 23, 2015 	13.220 	13.460 	13.480 	13.140 	6.21M 	-2.79%
Jun 22, 2015 	13.600 	13.460 	13.600 	13.100 	10.24M 	0.89%
Jun 19, 2015 	13.480 	13.400 	13.600 	13.340 	5.57M 	0.15%
Jun 18, 2015 	13.460 	13.420 	13.540 	13.260 	8.87M 	-0.30%
Jun 17, 2015 	13.500 	13.680 	13.720 	13.280 	8.88M 	-2.46%
Jun 16, 2015 	13.840 	13.600 	14.080 	13.580 	9.92M 	1.76%
Jun 15, 2015 	13.600 	13.440 	13.900 	13.300 	16.50M 	1.64%
Jun 11, 2015 	13.380 	13.000 	13.380 	13.000 	10.82M 	3.72%
Jun 10, 2015 	12.900 	12.820 	13.000 	12.820 	18.27M 	-0.77%
Jun 09, 2015 	13.000 	13.060 	13.060 	12.800 	7.64M 	-0.61%
Jun 08, 2015 	13.080 	13.220 	13.220 	13.020 	3.83M 	-0.91%
Jun 05, 2015 	13.200 	13.340 	13.340 	13.100 	6.13M 	-1.05%
Jun 04, 2015 	13.340 	13.160 	13.500 	13.120 	10.27M 	1.06%
Jun 03, 2015 	13.200 	13.000 	13.200 	13.000 	5.46M 	0.46%
Jun 02, 2015 	13.140 	13.280 	13.360 	13.100 	5.43M 	-1.65%
Jun 01, 2015 	13.360 	13.480 	13.480 	13.040 	6.80M 	0.45%
May 29, 2015 	13.300 	13.200 	13.900 	13.200 	25.50M 	0.76%
May 28, 2015 	13.200 	13.680 	13.680 	13.120 	13.58M 	-3.51%
