Sep 29, 2016 	10.160 	10.000 	10.380 	10.000 	12.19M 	3.89%
Sep 28, 2016 	9.780 	9.800 	9.960 	9.730 	4.19M 	-0.20%
Sep 27, 2016 	9.800 	9.980 	9.980 	9.760 	1.39M 	-1.80%
Sep 26, 2016 	9.980 	10.200 	10.200 	9.960 	1.86M 	-2.54%
Sep 23, 2016 	10.240 	10.300 	10.460 	10.220 	2.47M 	-0.58%
Sep 22, 2016 	10.300 	10.460 	10.460 	10.260 	5.07M 	-1.53%
Sep 21, 2016 	10.460 	10.400 	10.520 	10.120 	6.08M 	0.58%
Sep 20, 2016 	10.400 	10.300 	10.460 	10.260 	2.32M 	1.17%
Sep 19, 2016 	10.280 	10.220 	10.400 	9.960 	5.91M 	0.78%
Sep 16, 2016 	10.200 	9.950 	10.300 	9.950 	15.04M 	2.93%
Sep 15, 2016 	9.910 	9.400 	9.910 	9.400 	3.70M 	5.43%
Sep 14, 2016 	9.400 	9.450 	9.470 	9.240 	2.99M 	-0.53%
Sep 13, 2016 	9.450 	9.610 	9.720 	9.450 	4.65M 	-1.56%
Sep 09, 2016 	9.600 	9.790 	9.820 	9.600 	3.70M 	-0.52%
Sep 08, 2016 	9.650 	9.680 	10.000 	9.600 	7.45M 	-0.41%
Sep 07, 2016 	9.690 	10.040 	10.040 	9.670 	9.03M 	-2.12%
Sep 06, 2016 	9.900 	10.240 	10.240 	9.890 	7.73M 	-1.98%
Sep 05, 2016 	10.100 	10.080 	10.240 	9.940 	8.17M 	1.81%
Sep 02, 2016 	9.920 	10.120 	10.240 	9.920 	9.44M 	-1.59%
Sep 01, 2016 	10.080 	10.100 	10.260 	9.950 	15.79M 	0.20%
Aug 31, 2016 	10.060 	10.480 	10.580 	10.060 	17.08M 	-4.01%
Aug 30, 2016 	10.480 	10.880 	10.900 	10.460 	4.18M 	-4.55%
Aug 26, 2016 	10.980 	10.980 	10.980 	10.800 	3.12M 	0.00%
Aug 25, 2016 	10.980 	11.000 	11.000 	10.880 	1.39M 	-0.90%
Aug 24, 2016 	11.080 	11.080 	11.200 	11.020 	3.86M 	0.00%
Aug 23, 2016 	11.080 	11.280 	11.280 	11.060 	1.74M 	-1.95%
Aug 22, 2016 	11.300 	11.360 	11.360 	11.300 	4.73M 	-0.53%
Aug 19, 2016 	11.360 	11.360 	11.460 	11.340 	7.20M 	0.35%
Aug 18, 2016 	11.320 	11.220 	11.320 	11.100 	1.20M 	0.89%
Aug 17, 2016 	11.220 	11.380 	11.380 	10.900 	4.55M 	-1.58%
Aug 16, 2016 	11.400 	11.300 	11.460 	11.260 	5.75M 	0.88%
Aug 15, 2016 	11.300 	11.320 	11.320 	11.120 	2.83M 	-0.18%
Aug 12, 2016 	11.320 	11.200 	11.320 	11.020 	2.78M 	1.98%
Aug 11, 2016 	11.100 	11.400 	11.400 	11.000 	2.81M 	-3.14%
Aug 10, 2016 	11.460 	11.200 	11.600 	11.160 	9.10M 	2.32%
Aug 09, 2016 	11.200 	10.720 	11.200 	10.720 	8.69M 	4.87%
Aug 08, 2016 	10.680 	10.720 	10.780 	10.500 	3.01M 	-0.37%
Aug 05, 2016 	10.720 	10.600 	10.760 	10.500 	1.84M 	1.52%
Aug 04, 2016 	10.560 	10.580 	10.620 	10.460 	4.27M 	3.73%
Aug 03, 2016 	10.180 	10.340 	10.500 	10.180 	2.73M 	-1.55%
Aug 02, 2016 	10.340 	10.720 	10.720 	10.300 	6.14M 	-3.54%
Aug 01, 2016 	10.720 	10.680 	10.840 	10.660 	2.33M 	0.37%
Jul 29, 2016 	10.680 	10.780 	10.860 	10.680 	3.49M 	-0.93%
Jul 28, 2016 	10.780 	10.940 	10.940 	10.600 	6.32M 	-1.46%
Jul 27, 2016 	10.940 	11.080 	11.080 	10.840 	3.26M 	-1.26%
Jul 26, 2016 	11.080 	11.200 	11.220 	11.040 	3.32M 	-1.77%
Jul 25, 2016 	11.280 	11.300 	11.300 	11.200 	2.96M 	-0.18%
Jul 22, 2016 	11.300 	11.300 	11.320 	11.260 	2.30M 	0.00%
Jul 21, 2016 	11.300 	11.100 	11.380 	11.000 	2.54M 	1.80%
Jul 20, 2016 	11.100 	11.040 	11.100 	10.980 	2.58M 	0.18%
Jul 19, 2016 	11.080 	11.040 	11.080 	10.960 	1.22M 	0.54%
Jul 18, 2016 	11.020 	11.200 	11.200 	11.000 	1.87M 	-1.78%
Jul 15, 2016 	11.220 	11.020 	11.260 	11.000 	6.62M 	1.08%
Jul 14, 2016 	11.100 	11.000 	11.100 	10.780 	2.38M 	0.00%
Jul 13, 2016 	11.100 	10.800 	11.100 	10.760 	11.54M 	3.16%
Jul 12, 2016 	10.760 	10.140 	10.800 	10.140 	18.16M 	6.53%
Jul 11, 2016 	10.100 	10.340 	10.360 	10.000 	10.00M 	-1.75%
Jul 08, 2016 	10.280 	10.500 	10.660 	10.200 	7.11M 	-1.72%
Jul 07, 2016 	10.460 	10.700 	10.840 	10.460 	8.64M 	-1.88%
Jul 05, 2016 	10.660 	10.800 	10.960 	10.640 	15.20M 	-1.11%
Jul 04, 2016 	10.780 	11.020 	11.020 	10.780 	7.89M 	-2.00%
Jul 01, 2016 	11.000 	11.020 	11.100 	10.980 	1.14M 	-1.26%
Jun 30, 2016 	11.140 	11.080 	11.360 	10.840 	6.48M 	1.83%
Jun 29, 2016 	10.940 	10.920 	11.100 	10.920 	4.15M 	1.30%
Jun 28, 2016 	10.800 	11.060 	11.080 	10.800 	1.82M 	-2.35%
Jun 27, 2016 	11.060 	10.880 	11.140 	10.700 	6.65M 	1.28%
Jun 24, 2016 	10.920 	11.380 	11.380 	10.780 	10.25M 	-3.53%
Jun 23, 2016 	11.320 	11.400 	11.480 	11.320 	1.58M 	-0.53%
Jun 22, 2016 	11.380 	11.500 	11.520 	11.380 	1.99M 	-1.22%
Jun 21, 2016 	11.520 	11.600 	11.640 	11.480 	2.16M 	-0.69%
Jun 20, 2016 	11.600 	11.640 	11.640 	11.420 	1.78M 	-0.51%
Jun 17, 2016 	11.660 	11.100 	11.700 	11.080 	5.33M 	4.86%
Jun 16, 2016 	11.120 	11.000 	11.340 	11.000 	2.31M 	1.09%
Jun 15, 2016 	11.000 	11.100 	11.140 	10.900 	12.11M 	-1.61%
Jun 14, 2016 	11.180 	11.240 	11.260 	10.780 	5.75M 	1.08%
Jun 13, 2016 	11.060 	11.600 	11.600 	11.040 	14.69M 	-4.66%
Jun 10, 2016 	11.600 	11.800 	11.960 	11.600 	11.22M 	-1.69%
Jun 09, 2016 	11.800 	11.860 	11.900 	11.780 	7.67M 	-0.51%
Jun 08, 2016 	11.860 	11.820 	11.900 	11.740 	5.22M 	0.34%
Jun 07, 2016 	11.820 	11.700 	11.920 	11.700 	10.13M 	1.03%
Jun 06, 2016 	11.700 	11.800 	11.860 	11.700 	3.89M 	-0.85%
Jun 03, 2016 	11.800 	11.800 	11.860 	11.500 	9.17M 	0.00%
Jun 02, 2016 	11.800 	11.880 	11.940 	11.500 	4.21M 	-0.67%
Jun 01, 2016 	11.880 	11.700 	11.920 	11.500 	3.95M 	1.54%
May 31, 2016 	11.700 	11.420 	11.800 	11.400 	14.63M 	1.74%
May 30, 2016 	11.500 	11.500 	11.500 	11.400 	1.97M 	0.00%
May 27, 2016 	11.500 	11.480 	11.500 	11.420 	1.67M 	0.17%
May 26, 2016 	11.480 	11.500 	11.540 	11.380 	5.03M 	0.17%
May 25, 2016 	11.460 	11.220 	11.500 	11.220 	5.09M 	2.32%
May 24, 2016 	11.200 	11.300 	11.300 	10.980 	3.11M 	-0.18%
May 23, 2016 	11.220 	11.120 	11.400 	10.900 	4.66M 	1.08%
May 20, 2016 	11.100 	11.400 	11.500 	11.100 	3.16M 	-3.48%
May 19, 2016 	11.500 	11.600 	11.600 	11.300 	3.72M 	-0.86%
May 18, 2016 	11.600 	11.600 	11.800 	11.540 	11.17M 	0.35%
May 17, 2016 	11.560 	11.500 	11.640 	11.280 	8.44M 	0.52%
May 16, 2016 	11.500 	11.460 	11.700 	11.400 	7.24M 	0.35%
May 13, 2016 	11.460 	10.940 	11.740 	10.860 	27.06M 	4.56%
May 12, 2016 	10.960 	10.940 	11.000 	10.800 	4.67M 	-0.18%
May 11, 2016 	10.980 	10.780 	10.980 	10.620 	4.99M 	1.86%
May 10, 2016 	10.780 	10.500 	10.780 	10.380 	3.20M 	2.67%
May 06, 2016 	10.500 	10.700 	10.760 	10.300 	7.12M 	-1.32%
May 05, 2016 	10.640 	10.680 	10.720 	10.580 	4.02M 	-0.75%
May 04, 2016 	10.720 	10.620 	10.760 	10.400 	3.43M 	0.94%
May 03, 2016 	10.620 	10.640 	10.660 	10.360 	2.68M 	-0.19%
May 02, 2016 	10.640 	10.640 	10.640 	10.500 	2.08M 	-0.19%
Apr 29, 2016 	10.660 	10.680 	10.800 	10.600 	1.22M 	-0.19%
Apr 28, 2016 	10.680 	10.560 	10.800 	10.540 	5.78M 	1.33%
Apr 27, 2016 	10.540 	10.760 	10.800 	10.420 	3.15M 	-1.50%
Apr 26, 2016 	10.700 	10.740 	10.780 	10.660 	1.71M 	0.00%
Apr 25, 2016 	10.700 	10.660 	11.000 	10.660 	4.92M 	-0.93%
Apr 22, 2016 	10.800 	11.000 	11.000 	10.780 	20.81M 	-1.82%
Apr 21, 2016 	11.000 	11.040 	11.100 	10.960 	11.21M 	0.92%
Apr 20, 2016 	10.900 	10.960 	11.060 	10.680 	5.15M 	0.00%
Apr 19, 2016 	10.900 	10.280 	10.900 	10.280 	6.54M 	7.07%
Apr 18, 2016 	10.180 	10.700 	10.700 	10.180 	16.23M 	-7.45%
Apr 15, 2016 	11.000 	11.100 	11.100 	10.940 	3.19M 	-1.26%
Apr 14, 2016 	11.140 	10.860 	11.160 	10.840 	10.71M 	2.39%
Apr 13, 2016 	10.880 	10.840 	10.920 	10.740 	4.96M 	0.93%
Apr 12, 2016 	10.780 	10.780 	10.780 	10.680 	2.06M 	0.00%
Apr 11, 2016 	10.780 	10.700 	10.840 	10.700 	5.19M 	1.13%
Apr 08, 2016 	10.660 	10.520 	10.660 	10.300 	5.76M 	0.95%
Apr 07, 2016 	10.560 	10.300 	10.600 	10.200 	14.82M 	3.53%
Apr 06, 2016 	10.200 	9.980 	10.260 	9.900 	11.06M 	3.03%
Apr 05, 2016 	9.900 	9.810 	9.900 	9.610 	5.37M 	0.41%
Apr 04, 2016 	9.860 	10.300 	10.320 	9.860 	16.37M 	-4.83%
Apr 01, 2016 	10.360 	10.300 	10.480 	10.300 	2.30M 	0.58%
Mar 31, 2016 	10.300 	10.380 	10.560 	10.300 	6.67M 	-1.53%
Mar 30, 2016 	10.460 	10.520 	10.620 	10.300 	8.67M 	-0.57%
Mar 29, 2016 	10.520 	10.620 	10.700 	10.500 	1.39M 	-0.75%
Mar 28, 2016 	10.600 	10.860 	10.860 	10.380 	8.20M 	-3.28%
Mar 23, 2016 	10.960 	10.540 	10.960 	10.540 	16.54M 	3.59%
Mar 22, 2016 	10.580 	10.320 	10.620 	10.200 	14.19M 	2.72%
Mar 21, 2016 	10.300 	10.300 	10.400 	10.200 	9.94M 	0.00%
Mar 18, 2016 	10.300 	10.200 	10.360 	10.180 	10.09M 	1.38%
Mar 17, 2016 	10.160 	10.180 	10.260 	10.000 	8.34M 	1.80%
Mar 16, 2016 	9.980 	10.080 	10.400 	9.910 	12.65M 	-0.99%
Mar 15, 2016 	10.080 	10.240 	10.400 	9.950 	13.85M 	-1.95%
Mar 14, 2016 	10.280 	10.300 	10.480 	10.040 	7.84M 	-0.19%
Mar 11, 2016 	10.300 	10.440 	10.440 	10.280 	5.36M 	-1.53%
Mar 10, 2016 	10.460 	10.480 	10.520 	10.360 	3.94M 	0.19%
Mar 09, 2016 	10.440 	10.200 	10.540 	10.140 	12.45M 	1.36%
Mar 08, 2016 	10.300 	10.100 	10.480 	10.000 	18.10M 	3.00%
Mar 07, 2016 	10.000 	9.990 	10.180 	9.920 	6.26M 	1.01%
Mar 04, 2016 	9.900 	9.980 	10.000 	9.800 	8.17M 	0.00%
Mar 03, 2016 	9.900 	9.500 	9.970 	9.450 	20.68M 	5.21%
Mar 02, 2016 	9.410 	9.090 	9.500 	9.090 	18.72M 	3.52%
Mar 01, 2016 	9.090 	9.050 	9.160 	8.890 	3.00M 	0.44%
Feb 29, 2016 	9.050 	8.710 	9.150 	8.710 	12.06M 	4.02%
Feb 26, 2016 	8.700 	8.990 	8.990 	8.670 	11.27M 	-3.55%
Feb 24, 2016 	9.020 	9.220 	9.250 	8.860 	17.23M 	-3.01%
Feb 23, 2016 	9.300 	9.630 	9.630 	9.240 	12.06M 	-2.00%
Feb 22, 2016 	9.490 	9.180 	9.630 	9.040 	21.77M 	3.15%
Feb 19, 2016 	9.200 	8.940 	9.280 	8.850 	19.59M 	2.79%
Feb 18, 2016 	8.950 	8.580 	9.080 	8.580 	19.26M 	4.43%
Feb 17, 2016 	8.570 	8.510 	8.700 	8.400 	10.74M 	0.82%
Feb 16, 2016 	8.500 	8.420 	8.900 	8.310 	24.19M 	0.95%
Feb 15, 2016 	8.420 	7.820 	8.430 	7.820 	22.39M 	10.21%
Feb 12, 2016 	7.640 	7.050 	7.920 	6.890 	49.39M 	7.45%
Feb 11, 2016 	7.110 	6.700 	7.160 	6.700 	23.21M 	6.12%
Feb 10, 2016 	6.700 	6.650 	6.760 	6.600 	2.72M 	1.21%
Feb 09, 2016 	6.620 	6.690 	6.690 	6.500 	537.70K 	-1.05%
Feb 05, 2016 	6.690 	6.540 	6.820 	6.540 	9.97M 	2.45%
Feb 04, 2016 	6.530 	6.310 	6.600 	6.310 	6.39M 	4.15%
Feb 03, 2016 	6.270 	6.460 	6.460 	6.260 	3.41M 	-3.54%
Feb 02, 2016 	6.500 	6.690 	6.780 	6.500 	7.08M 	-2.84%
Feb 01, 2016 	6.690 	6.500 	6.780 	6.500 	3.48M 	2.92%
Jan 29, 2016 	6.500 	6.480 	6.790 	6.320 	4.88M 	3.17%
Jan 28, 2016 	6.300 	5.940 	6.550 	5.900 	14.42M 	6.78%
Jan 27, 2016 	5.900 	5.700 	5.930 	5.700 	1.83M 	3.69%
Jan 26, 2016 	5.690 	5.880 	5.880 	5.600 	1.25M 	-3.56%
Jan 25, 2016 	5.900 	5.710 	5.900 	5.580 	6.60M 	6.12%
Jan 22, 2016 	5.560 	5.460 	5.630 	5.450 	7.69M 	3.73%
Jan 21, 2016 	5.360 	5.490 	5.490 	5.220 	3.41M 	-2.37%
Jan 20, 2016 	5.490 	5.500 	5.570 	5.470 	1.71M 	-0.54%
Jan 19, 2016 	5.520 	5.480 	5.620 	5.480 	3.11M 	0.73%
Jan 18, 2016 	5.480 	5.700 	5.700 	5.400 	4.19M 	-4.36%
Jan 15, 2016 	5.730 	5.900 	5.930 	5.720 	4.08M 	-2.05%
Jan 14, 2016 	5.850 	5.900 	5.960 	5.800 	2.14M 	-0.85%
Jan 13, 2016 	5.900 	5.850 	6.100 	5.850 	2.99M 	0.85%
Jan 12, 2016 	5.850 	5.850 	6.000 	5.690 	3.00M 	0.00%
Jan 11, 2016 	5.850 	6.440 	6.440 	5.840 	2.61M 	-9.44%
Jan 08, 2016 	6.460 	6.450 	6.790 	6.410 	2.02M 	0.78%
Jan 07, 2016 	6.410 	6.840 	6.840 	6.410 	3.13M 	-6.15%
Jan 06, 2016 	6.830 	6.900 	6.920 	6.830 	1.33M 	-1.01%
Jan 05, 2016 	6.900 	6.970 	7.000 	6.870 	942.10K 	-1.00%
Jan 04, 2016 	6.970 	6.990 	7.020 	6.950 	1.41M 	-0.29%
Dec 29, 2015 	6.990 	7.150 	7.200 	6.990 	6.21M 	-1.69%
Dec 28, 2015 	7.110 	7.050 	7.150 	7.000 	8.37M 	1.86%
Dec 23, 2015 	6.980 	6.940 	7.050 	6.940 	1.02M 	0.58%
Dec 22, 2015 	6.940 	6.980 	7.120 	6.940 	1.19M 	-0.57%
Dec 21, 2015 	6.980 	7.000 	7.150 	6.970 	686.80K 	-0.29%
Dec 18, 2015 	7.000 	6.970 	7.060 	6.970 	1.49M 	0.00%
Dec 17, 2015 	7.000 	7.140 	7.140 	7.000 	628.20K 	-0.28%
Dec 16, 2015 	7.020 	7.000 	7.050 	6.980 	1.44M 	0.29%
Dec 15, 2015 	7.000 	7.120 	7.250 	6.990 	418.20K 	-1.69%
Dec 14, 2015 	7.120 	7.020 	7.120 	6.990 	650.30K 	1.42%
Dec 11, 2015 	7.020 	7.150 	7.150 	7.020 	630.40K 	-1.82%
Dec 10, 2015 	7.150 	7.300 	7.360 	7.150 	368.50K 	-0.83%
Dec 09, 2015 	7.210 	7.250 	7.390 	7.210 	91.50K 	-0.14%
Dec 08, 2015 	7.220 	7.240 	7.250 	7.180 	1.95M 	-0.82%
Dec 07, 2015 	7.280 	7.360 	7.450 	7.250 	631.20K 	-1.09%
Dec 04, 2015 	7.360 	7.370 	7.450 	7.310 	1.34M 	-0.14%
Dec 03, 2015 	7.370 	7.460 	7.460 	7.370 	926.60K 	-1.47%
Dec 02, 2015 	7.480 	7.470 	7.600 	7.430 	992.80K 	0.13%
Dec 01, 2015 	7.470 	7.600 	7.600 	7.410 	734.70K 	0.13%
Nov 27, 2015 	7.460 	7.720 	7.750 	7.460 	882.90K 	-2.48%
Nov 26, 2015 	7.650 	7.730 	7.840 	7.640 	882.60K 	-1.03%
Nov 25, 2015 	7.730 	7.520 	7.740 	7.520 	1.35M 	2.38%
Nov 24, 2015 	7.550 	7.690 	7.700 	7.520 	881.10K 	-1.82%
Nov 23, 2015 	7.690 	7.870 	7.940 	7.690 	762.60K 	-1.03%
Nov 20, 2015 	7.770 	7.850 	7.870 	7.700 	320.30K 	-0.38%
Nov 17, 2015 	7.800 	7.680 	7.970 	7.680 	715.20K 	4.00%
Nov 16, 2015 	7.500 	7.700 	7.700 	7.480 	1.28M 	-2.60%
Nov 13, 2015 	7.700 	7.900 	7.900 	7.630 	3.38M 	-3.63%
Nov 12, 2015 	7.990 	8.050 	8.180 	7.980 	656.10K 	-0.75%
Nov 11, 2015 	8.050 	8.140 	8.140 	8.000 	679.40K 	-0.62%
Nov 10, 2015 	8.100 	8.300 	8.300 	8.060 	1.42M 	-2.53%
Nov 09, 2015 	8.310 	8.350 	8.350 	8.220 	1.13M 	-0.48%
Nov 06, 2015 	8.350 	8.360 	8.420 	8.310 	1.46M 	-0.12%
Nov 05, 2015 	8.360 	8.290 	8.450 	8.290 	2.99M 	0.72%
Nov 04, 2015 	8.300 	8.300 	8.320 	8.270 	3.89M 	1.72%
Nov 03, 2015 	8.160 	8.120 	8.320 	8.120 	3.67M 	0.62%
Nov 02, 2015 	8.110 	8.090 	8.200 	7.950 	1.97M 	0.12%
Oct 30, 2015 	8.100 	8.120 	8.120 	7.940 	2.57M 	-1.10%
Oct 29, 2015 	8.190 	8.000 	8.330 	8.000 	6.26M 	2.89%
Oct 28, 2015 	7.960 	7.680 	8.030 	7.680 	7.83M 	5.29%
Oct 27, 2015 	7.560 	7.270 	7.690 	7.250 	5.13M 	4.28%
Oct 26, 2015 	7.250 	7.250 	7.390 	7.250 	940.30K 	0.00%
Oct 23, 2015 	7.250 	7.310 	7.330 	7.240 	1.11M 	-0.82%
Oct 22, 2015 	7.310 	7.360 	7.380 	7.280 	811.50K 	-0.68%
Oct 21, 2015 	7.360 	7.410 	7.410 	7.340 	356.90K 	-0.67%
Oct 20, 2015 	7.410 	7.420 	7.420 	7.350 	1.24M 	-0.13%
Oct 19, 2015 	7.420 	7.340 	7.420 	7.290 	1.50M 	1.09%
Oct 16, 2015 	7.340 	7.100 	7.340 	7.060 	5.66M 	4.56%
Oct 15, 2015 	7.020 	7.020 	7.090 	7.020 	711.60K 	0.14%
Oct 14, 2015 	7.010 	7.050 	7.240 	7.010 	1.57M 	-1.41%
Oct 13, 2015 	7.110 	7.300 	7.300 	7.010 	1.79M 	-3.13%
Oct 12, 2015 	7.340 	7.190 	7.490 	7.120 	1.13M 	3.38%
Oct 09, 2015 	7.100 	7.140 	7.350 	7.070 	1.58M 	1.43%
Oct 08, 2015 	7.000 	7.150 	7.200 	6.990 	2.60M 	1.45%
Oct 07, 2015 	6.900 	6.950 	7.110 	6.880 	4.90M 	2.22%
Oct 06, 2015 	6.750 	6.790 	6.940 	6.750 	1.17M 	-0.74%
Oct 05, 2015 	6.800 	6.840 	6.880 	6.800 	1.00M 	-0.58%
Oct 02, 2015 	6.840 	6.890 	6.890 	6.810 	1.07M 	-0.73%
Oct 01, 2015 	6.890 	6.940 	6.960 	6.880 	514.00K 	-0.86%
Sep 30, 2015 	6.950 	6.900 	7.000 	6.880 	3.16M 	0.72%
Sep 29, 2015 	6.900 	7.050 	7.050 	6.890 	1.18M 	-2.13%
Sep 28, 2015 	7.050 	6.900 	7.050 	6.880 	1.78M 	2.17%
Sep 24, 2015 	6.900 	6.900 	6.940 	6.860 	863.50K 	0.29%
Sep 23, 2015 	6.880 	6.920 	6.950 	6.870 	2.65M 	-0.58%
Sep 22, 2015 	6.920 	7.080 	7.080 	6.900 	4.33M 	-1.00%
Sep 21, 2015 	6.990 	7.000 	7.050 	6.900 	1.72M 	1.90%
Sep 18, 2015 	6.860 	7.000 	7.200 	6.860 	3.77M 	-0.58%
Sep 17, 2015 	6.900 	7.200 	7.250 	6.900 	4.33M 	-3.50%
Sep 16, 2015 	7.150 	7.200 	7.290 	7.150 	1.48M 	-0.42%
Sep 15, 2015 	7.180 	7.180 	7.290 	7.180 	1.09M 	-0.28%
Sep 14, 2015 	7.200 	7.150 	7.250 	7.150 	311.90K 	0.70%
Sep 11, 2015 	7.150 	7.280 	7.300 	7.150 	1.78M 	-1.79%
Sep 10, 2015 	7.280 	7.400 	7.450 	7.240 	806.30K 	-0.27%
Sep 09, 2015 	7.300 	7.510 	7.580 	7.300 	3.10M 	-1.35%
Sep 08, 2015 	7.400 	7.450 	7.580 	7.390 	1.61M 	-0.67%
Sep 07, 2015 	7.450 	7.590 	7.640 	7.450 	1.76M 	-0.67%
Sep 04, 2015 	7.500 	7.600 	7.620 	7.480 	1.91M 	-1.19%
Sep 03, 2015 	7.590 	7.640 	7.660 	7.560 	4.15M 	0.53%
Sep 02, 2015 	7.550 	7.650 	7.780 	7.500 	2.09M 	-2.08%
Sep 01, 2015 	7.710 	8.200 	8.340 	7.710 	6.48M 	-2.53%
Aug 28, 2015 	7.910 	7.800 	7.990 	7.800 	3.68M 	3.81%
Aug 27, 2015 	7.620 	7.800 	7.920 	7.600 	4.41M 	-2.31%
Aug 26, 2015 	7.800 	7.890 	7.890 	7.600 	1.53M 	-2.01%
Aug 25, 2015 	7.960 	7.410 	7.960 	7.400 	1.15M 	3.51%
Aug 24, 2015 	7.690 	8.000 	8.000 	7.400 	1.95M 	-6.11%
Aug 20, 2015 	8.190 	8.400 	8.400 	8.150 	636.40K 	-1.33%
Aug 19, 2015 	8.300 	8.150 	8.400 	8.080 	1.24M 	0.12%
Aug 18, 2015 	8.290 	8.300 	8.300 	8.030 	1.21M 	-0.72%
Aug 17, 2015 	8.350 	8.400 	8.400 	8.080 	1.34M 	-0.60%
Aug 14, 2015 	8.400 	8.500 	8.740 	8.310 	2.78M 	-1.18%
Aug 13, 2015 	8.500 	8.600 	8.620 	8.190 	5.14M 	-0.12%
Aug 12, 2015 	8.510 	8.880 	8.880 	8.470 	2.66M 	-5.34%
Aug 11, 2015 	8.990 	8.300 	9.000 	8.300 	13.55M 	10.99%
Aug 10, 2015 	8.100 	7.680 	8.400 	7.540 	11.15M 	5.47%
Aug 07, 2015 	7.680 	7.730 	7.770 	7.680 	4.80M 	-0.52%
Aug 06, 2015 	7.720 	7.720 	7.780 	7.700 	2.03M 	0.00%
Aug 05, 2015 	7.720 	7.750 	7.780 	7.690 	642.50K 	-0.39%
Aug 04, 2015 	7.750 	7.800 	7.840 	7.650 	4.04M 	-0.39%
Aug 03, 2015 	7.780 	7.650 	7.880 	7.480 	7.24M 	-22.20%
Jul 31, 2015 	10.000 	7.450 	10.000 	7.320 	9.28M 	34.23%
Jul 30, 2015 	7.450 	7.600 	7.810 	7.450 	3.56M 	-0.67%
Jul 29, 2015 	7.500 	7.810 	7.810 	7.430 	10.25M 	-3.97%
Jul 28, 2015 	7.810 	7.980 	7.980 	7.780 	2.56M 	-2.25%
Jul 27, 2015 	7.990 	8.100 	8.200 	7.990 	1.91M 	-1.36%
Jul 24, 2015 	8.100 	8.200 	8.200 	8.100 	2.39M 	-1.22%
Jul 23, 2015 	8.200 	8.240 	8.260 	8.140 	3.59M 	-0.49%
Jul 22, 2015 	8.240 	8.200 	8.300 	8.190 	2.03M 	0.49%
Jul 21, 2015 	8.200 	8.160 	8.300 	8.160 	3.45M 	0.61%
Jul 20, 2015 	8.150 	8.250 	8.270 	8.150 	812.00K 	-1.21%
Jul 16, 2015 	8.250 	8.200 	8.250 	8.130 	4.39M 	0.61%
Jul 15, 2015 	8.200 	8.290 	8.300 	8.170 	4.81M 	0.61%
Jul 14, 2015 	8.150 	8.360 	8.570 	8.140 	4.57M 	-2.51%
Jul 13, 2015 	8.360 	8.350 	8.380 	8.300 	559.10K 	-0.48%
Jul 10, 2015 	8.400 	8.250 	8.480 	8.250 	2.82M 	1.82%
Jul 09, 2015 	8.250 	8.360 	8.500 	8.130 	3.85M 	-1.20%
Jul 08, 2015 	8.350 	8.700 	8.800 	8.180 	5.07M 	-4.02%
Jul 07, 2015 	8.700 	8.990 	8.990 	8.700 	1.52M 	-3.23%
Jul 06, 2015 	8.990 	9.000 	9.000 	8.810 	587.30K 	-0.11%
Jul 03, 2015 	9.000 	8.900 	9.080 	8.860 	3.63M 	2.16%
Jul 02, 2015 	8.810 	8.880 	8.930 	8.810 	1.31M 	-0.79%
Jul 01, 2015 	8.880 	9.030 	9.030 	8.870 	746.50K 	0.34%
Jun 30, 2015 	8.850 	9.050 	9.050 	8.850 	949.00K 	-2.21%
Jun 29, 2015 	9.050 	8.880 	9.150 	8.800 	1.90M 	0.56%
Jun 26, 2015 	9.000 	9.080 	9.090 	8.900 	710.90K 	-0.66%
Jun 25, 2015 	9.060 	9.090 	9.120 	8.830 	2.21M 	-0.33%
Jun 24, 2015 	9.090 	9.100 	9.180 	9.020 	1.69M 	0.00%
Jun 23, 2015 	9.090 	8.950 	9.180 	8.950 	4.82M 	1.22%
Jun 22, 2015 	8.980 	8.630 	9.000 	8.620 	4.37M 	4.18%
Jun 19, 2015 	8.620 	8.650 	8.930 	8.590 	17.45M 	1.41%
Jun 18, 2015 	8.500 	8.640 	8.650 	8.490 	4.15M 	0.59%
Jun 17, 2015 	8.450 	8.990 	8.990 	8.450 	7.92M 	-4.74%
Jun 16, 2015 	8.870 	8.850 	9.150 	8.850 	2.51M 	-0.22%
Jun 15, 2015 	8.890 	9.100 	9.190 	8.870 	1.83M 	-1.22%
Jun 11, 2015 	9.000 	9.160 	9.320 	9.000 	8.28M 	-1.32%
Jun 10, 2015 	9.120 	9.300 	9.590 	9.100 	2.55M 	-1.94%
Jun 09, 2015 	9.300 	9.400 	9.420 	9.270 	1.26M 	-1.90%
Jun 08, 2015 	9.480 	9.630 	9.630 	9.430 	701.30K 	-1.66%
Jun 05, 2015 	9.640 	9.750 	9.750 	9.630 	170.80K 	-1.13%
Jun 04, 2015 	9.750 	9.690 	9.750 	9.600 	467.00K 	0.62%
Jun 03, 2015 	9.690 	9.820 	9.820 	9.500 	503.10K 	-1.12%
Jun 02, 2015 	9.800 	9.880 	9.880 	9.650 	246.30K 	-0.81%
Jun 01, 2015 	9.880 	9.900 	9.900 	9.600 	436.10K 	-0.80%
May 29, 2015 	9.960 	9.310 	9.960 	9.310 	1.95M 	6.18%
May 28, 2015 	9.380 	9.200 	9.400 	9.200 	1.70M 	1.96%
